TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:   1 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:   2 | IC:   1 | CMD:   LD | ARG:       36 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:   3 | IC:   1 | CMD:   LD | ARG:       36 | AC:        0 | DR:        0 | AR:  36 | INT: false 
TICK:   4 | IC:   1 | CMD:   LD | ARG:       36 | AC:        0 | DR:        0 | AR:  36 | INT: false 
TICK:   5 | IC:   1 | CMD:   LD | ARG:       36 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK:   6 | IC:   1 | CMD:   LD | ARG:       36 | AC:        0 | DR:       87 | AR:   0 | INT: false 
TICK:   7 | IC:   1 | CMD:   LD | ARG:       36 | AC:       87 | DR:       87 | AR:   0 | INT: false 
TICK:   8 | IC:   2 | CMD:   ST | ARG:       39 | AC:       87 | DR:       87 | AR:   0 | INT: false 
TICK:   9 | IC:   2 | CMD:   ST | ARG:       39 | AC:       87 | DR:       39 | AR:   0 | INT: false 
TICK:  10 | IC:   2 | CMD:   ST | ARG:       39 | AC:       87 | DR:       39 | AR:  39 | INT: false 
TICK:  11 | IC:   2 | CMD:   ST | ARG:       39 | AC:       87 | DR:       87 | AR:  39 | INT: false 
TICK:  12 | IC:   2 | CMD:   ST | ARG:       39 | AC:       87 | DR:       87 | AR:  39 | INT: false 
TICK:  13 | IC:   3 | CMD:  OUT | ARG:        1 | AC:       87 | DR:       87 | AR:  39 | INT: false 
TICK:  14 | IC:   3 | CMD:  OUT | ARG:        1 | AC:       87 | DR:        1 | AR:  39 | INT: false 
TICK:  15 | IC:   3 | CMD:  OUT | ARG:        1 | AC:       87 | DR:        1 | AR:  39 | INT: false 
TICK:  16 | IC:   4 | CMD:   LD | ARG:       36 | AC:       87 | DR:        1 | AR:  39 | INT: false 
TICK:  17 | IC:   4 | CMD:   LD | ARG:       36 | AC:       87 | DR:        1 | AR:  36 | INT: false 
TICK:  18 | IC:   4 | CMD:   LD | ARG:       36 | AC:        0 | DR:        0 | AR:  36 | INT: false 
TICK:  19 | IC:   5 | CMD:  INC | ARG:        0 | AC:        0 | DR:        0 | AR:  36 | INT: false 
TICK:  20 | IC:   5 | CMD:  INC | ARG:        0 | AC:        1 | DR:        0 | AR:  36 | INT: false 
TICK:  21 | IC:   6 | CMD:   ST | ARG:       36 | AC:        1 | DR:        0 | AR:  36 | INT: false 
TICK:  22 | IC:   6 | CMD:   ST | ARG:       36 | AC:        1 | DR:       36 | AR:  36 | INT: false 
TICK:  23 | IC:   6 | CMD:   ST | ARG:       36 | AC:        1 | DR:       36 | AR:  36 | INT: false 
TICK:  24 | IC:   6 | CMD:   ST | ARG:       36 | AC:        1 | DR:        1 | AR:  36 | INT: false 
TICK:  25 | IC:   6 | CMD:   ST | ARG:       36 | AC:        1 | DR:        1 | AR:  36 | INT: false 
TICK:  26 | IC:   7 | CMD:   LD | ARG:       39 | AC:        1 | DR:        1 | AR:  36 | INT: false 
TICK:  27 | IC:   7 | CMD:   LD | ARG:       39 | AC:        1 | DR:        1 | AR:  39 | INT: false 
TICK:  28 | IC:   7 | CMD:   LD | ARG:       39 | AC:       87 | DR:       87 | AR:  39 | INT: false 
TICK:  29 | IC:   8 | CMD:  CMP | ARG:        0 | AC:       87 | DR:       87 | AR:  39 | INT: false 
TICK:  30 | IC:   8 | CMD:  CMP | ARG:        0 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  31 | IC:   8 | CMD:  CMP | ARG:        0 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  32 | IC:   9 | CMD:   JZ | ARG:       11 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  33 | IC:   9 | CMD:   JZ | ARG:       11 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  34 | IC:  10 | CMD:  JMP | ARG:        1 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  35 | IC:  10 | CMD:  JMP | ARG:        1 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  36 | IC:  11 | CMD:   LD | ARG:       36 | AC:       87 | DR:        0 | AR:  39 | INT: false 
TICK:  37 | IC:  11 | CMD:   LD | ARG:       36 | AC:       87 | DR:        0 | AR:  36 | INT: false 
TICK:  38 | IC:  11 | CMD:   LD | ARG:       36 | AC:       87 | DR:        1 | AR:  36 | INT: false 
TICK:  39 | IC:  11 | CMD:   LD | ARG:       36 | AC:       87 | DR:        1 | AR:   1 | INT: false 
TICK:  40 | IC:  11 | CMD:   LD | ARG:       36 | AC:       87 | DR:      104 | AR:   1 | INT: false 
TICK:  41 | IC:  11 | CMD:   LD | ARG:       36 | AC:      104 | DR:      104 | AR:   1 | INT: false 
TICK:  42 | IC:  12 | CMD:   ST | ARG:       39 | AC:      104 | DR:      104 | AR:   1 | INT: false 
TICK:  43 | IC:  12 | CMD:   ST | ARG:       39 | AC:      104 | DR:       39 | AR:   1 | INT: false 
TICK:  44 | IC:  12 | CMD:   ST | ARG:       39 | AC:      104 | DR:       39 | AR:  39 | INT: false 
TICK:  45 | IC:  12 | CMD:   ST | ARG:       39 | AC:      104 | DR:      104 | AR:  39 | INT: false 
TICK:  46 | IC:  12 | CMD:   ST | ARG:       39 | AC:      104 | DR:      104 | AR:  39 | INT: false 
TICK:  47 | IC:  13 | CMD:  OUT | ARG:        1 | AC:      104 | DR:      104 | AR:  39 | INT: false 
TICK:  48 | IC:  13 | CMD:  OUT | ARG:        1 | AC:      104 | DR:        1 | AR:  39 | INT: false 
TICK:  49 | IC:  13 | CMD:  OUT | ARG:        1 | AC:      104 | DR:        1 | AR:  39 | INT: false 
TICK:  50 | IC:  14 | CMD:   LD | ARG:       36 | AC:      104 | DR:        1 | AR:  39 | INT: false 
TICK:  51 | IC:  14 | CMD:   LD | ARG:       36 | AC:      104 | DR:        1 | AR:  36 | INT: false 
