TICK:   0 | IC:   0 | CMD:   LD | ARG:   1 | AC:   0 | DR:   0 | AR:   0 | INT: false 
TICK:   1 | IC:   0 | CMD:   LD | ARG:   1 | AC:   0 | DR:   1 | AR:   0 | INT: false 
TICK:   2 | IC:   0 | CMD:   LD | ARG:   1 | AC:   1 | DR:   1 | AR:   0 | INT: false 
TICK:   3 | IC:   1 | CMD:  JMP | ARG:   2 | AC:   1 | DR:   1 | AR:   0 | INT: false 
TICK:   4 | IC:   1 | CMD:  JMP | ARG:   2 | AC:   1 | DR:   1 | AR:   0 | INT: false 
TICK:   5 | IC:   2 | CMD:  CMP | ARG:   0 | AC:   1 | DR:   1 | AR:   0 | INT: false 
TICK:   6 | IC:   2 | CMD:  CMP | ARG:   0 | AC:   1 | DR:   0 | AR:   0 | INT: false 
TICK:   7 | IC:   2 | CMD:  CMP | ARG:   0 | AC:   1 | DR:   0 | AR:   0 | INT: false 
TICK:   8 | IC:   3 | CMD:   JZ | ARG:  12 | AC:   1 | DR:   0 | AR:   0 | INT: false 
TICK:   9 | IC:   3 | CMD:   JZ | ARG:  12 | AC:   1 | DR:   0 | AR:   0 | INT: false 
TICK:  10 | IC:   4 | CMD:   LD | ARG:   6 | AC:   1 | DR:   0 | AR:   0 | INT: false 
TICK:  11 | IC:   4 | CMD:   LD | ARG:   6 | AC:   1 | DR:   0 | AR:   6 | INT: false 
TICK:  12 | IC:   4 | CMD:   LD | ARG:   6 | AC:   1 | DR:   0 | AR:   6 | INT: false 
TICK:  13 | IC:   4 | CMD:   LD | ARG:   6 | AC:   1 | DR:   0 | AR:   0 | INT: false 
TICK:  14 | IC:   4 | CMD:   LD | ARG:   6 | AC:   1 | DR: 104 | AR:   0 | INT: false 
TICK:  15 | IC:   4 | CMD:   LD | ARG:   6 | AC: 104 | DR: 104 | AR:   0 | INT: false 
TICK:  16 | IC:   5 | CMD:   ST | ARG:   7 | AC: 104 | DR: 104 | AR:   0 | INT: false 
TICK:  17 | IC:   5 | CMD:   ST | ARG:   7 | AC: 104 | DR:   7 | AR:   0 | INT: false 
TICK:  18 | IC:   5 | CMD:   ST | ARG:   7 | AC: 104 | DR:   7 | AR:   7 | INT: false 
TICK:  19 | IC:   5 | CMD:   ST | ARG:   7 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  20 | IC:   5 | CMD:   ST | ARG:   7 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  21 | IC:   6 | CMD:  OUT | ARG:   1 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  22 | IC:   6 | CMD:  OUT | ARG:   1 | AC: 104 | DR:   1 | AR:   7 | INT: false 
TICK:  23 | IC:   6 | CMD:  OUT | ARG:   1 | AC: 104 | DR:   1 | AR:   7 | INT: false 
TICK:  24 | IC:   7 | CMD:   LD | ARG:   6 | AC: 104 | DR:   1 | AR:   7 | INT: false 
TICK:  25 | IC:   7 | CMD:   LD | ARG:   6 | AC: 104 | DR:   1 | AR:   6 | INT: false 
TICK:  26 | IC:   7 | CMD:   LD | ARG:   6 | AC:   0 | DR:   0 | AR:   6 | INT: false 
TICK:  27 | IC:   8 | CMD:  INC | ARG:   0 | AC:   0 | DR:   0 | AR:   6 | INT: false 
TICK:  28 | IC:   8 | CMD:  INC | ARG:   0 | AC:   1 | DR:   0 | AR:   6 | INT: false 
TICK:  29 | IC:   9 | CMD:   ST | ARG:   6 | AC:   1 | DR:   0 | AR:   6 | INT: false 
TICK:  30 | IC:   9 | CMD:   ST | ARG:   6 | AC:   1 | DR:   6 | AR:   6 | INT: false 
TICK:  31 | IC:   9 | CMD:   ST | ARG:   6 | AC:   1 | DR:   6 | AR:   6 | INT: false 
TICK:  32 | IC:   9 | CMD:   ST | ARG:   6 | AC:   1 | DR:   1 | AR:   6 | INT: false 
TICK:  33 | IC:   9 | CMD:   ST | ARG:   6 | AC:   1 | DR:   1 | AR:   6 | INT: false 
TICK:  34 | IC:  10 | CMD:   LD | ARG:   7 | AC:   1 | DR:   1 | AR:   6 | INT: false 
TICK:  35 | IC:  10 | CMD:   LD | ARG:   7 | AC:   1 | DR:   1 | AR:   7 | INT: false 
TICK:  36 | IC:  10 | CMD:   LD | ARG:   7 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  37 | IC:  11 | CMD:  JMP | ARG:   2 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  38 | IC:  11 | CMD:  JMP | ARG:   2 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  39 | IC:  12 | CMD:  CMP | ARG:   0 | AC: 104 | DR: 104 | AR:   7 | INT: false 
TICK:  40 | IC:  12 | CMD:  CMP | ARG:   0 | AC: 104 | DR:   0 | AR:   7 | INT: false 
TICK:  41 | IC:  12 | CMD:  CMP | ARG:   0 | AC: 104 | DR:   0 | AR:   7 | INT: false 
TICK:  42 | IC:  13 | CMD:   JZ | ARG:  12 | AC: 104 | DR:   0 | AR:   7 | INT: false 
TICK:  43 | IC:  13 | CMD:   JZ | ARG:  12 | AC: 104 | DR:   0 | AR:   7 | INT: false 
TICK:  44 | IC:  14 | CMD:   LD | ARG:   6 | AC: 104 | DR:   0 | AR:   7 | INT: false 
TICK:  45 | IC:  14 | CMD:   LD | ARG:   6 | AC: 104 | DR:   0 | AR:   6 | INT: false 
TICK:  46 | IC:  14 | CMD:   LD | ARG:   6 | AC: 104 | DR:   1 | AR:   6 | INT: false 
TICK:  47 | IC:  14 | CMD:   LD | ARG:   6 | AC: 104 | DR:   1 | AR:   1 | INT: false 
TICK:  48 | IC:  14 | CMD:   LD | ARG:   6 | AC: 104 | DR: 101 | AR:   1 | INT: false 
TICK:  49 | IC:  14 | CMD:   LD | ARG:   6 | AC: 101 | DR: 101 | AR:   1 | INT: false 
TICK:  50 | IC:  15 | CMD:   ST | ARG:   7 | AC: 101 | DR: 101 | AR:   1 | INT: false 
TICK:  51 | IC:  15 | CMD:   ST | ARG:   7 | AC: 101 | DR:   7 | AR:   1 | INT: false 
TICK:  52 | IC:  15 | CMD:   ST | ARG:   7 | AC: 101 | DR:   7 | AR:   7 | INT: false 
TICK:  53 | IC:  15 | CMD:   ST | ARG:   7 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  54 | IC:  15 | CMD:   ST | ARG:   7 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  55 | IC:  16 | CMD:  OUT | ARG:   1 | AC: 101 | DR: 101 | AR:   7 | INT: false 
TICK:  56 | IC:  16 | CMD:  OUT | ARG:   1 | AC: 101 | DR:   1 | AR:   7 | INT: false 
TICK:  57 | IC:  16 | CMD:  OUT | ARG:   1 | AC: 101 | DR:   1 | AR:   7 | INT: false 
TICK:  58 | IC:  17 | CMD:   LD | ARG:   6 | AC: 101 | DR:   1 | AR:   7 | INT: false 
TICK:  59 | IC:  17 | CMD:   LD | ARG:   6 | AC: 101 | DR:   1 | AR:   6 | INT: false 
TICK:  60 | IC:  17 | CMD:   LD | ARG:   6 | AC:   1 | DR:   1 | AR:   6 | INT: false 
TICK:  61 | IC:  18 | CMD:  INC | ARG:   0 | AC:   1 | DR:   1 | AR:   6 | INT: false 
TICK:  62 | IC:  18 | CMD:  INC | ARG:   0 | AC:   2 | DR:   1 | AR:   6 | INT: false 
TICK:  63 | IC:  19 | CMD:   ST | ARG:   6 | AC:   2 | DR:   1 | AR:   6 | INT: false 
TICK:  64 | IC:  19 | CMD:   ST | ARG:   6 | AC:   2 | DR:   6 | AR:   6 | INT: false 
TICK:  65 | IC:  19 | CMD:   ST | ARG:   6 | AC:   2 | DR:   6 | AR:   6 | INT: false 
TICK:  66 | IC:  19 | CMD:   ST | ARG:   6 | AC:   2 | DR:   2 | AR:   6 | INT: false 
TICK:  67 | IC:  19 | CMD:   ST | ARG:   6 | AC:   2 | DR:   2 | AR:   6 | INT: false 
TICK:  68 | IC:  20 | CMD:   LD | ARG:   7 | AC:   2 | DR:   2 | AR:   6 | INT: false 
TICK:  69 | IC:  20 | CMD:   LD | ARG:   7 | AC:   2 | DR:   2 | AR:   7 | INT: false 
